%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y43.178
G01 X34.85
G00 Z2
G00 X34.906 Y42.497
G00 Z0
G01 F600 Z-0.2
G01 X34.169
G01 X34.032 Y42.36
G01 X34.604
G01 X34.453 Y42.224
G01 X33.896
G01 X33.76 Y42.088
G01 X34.351
G01 X34.282 Y41.951
G01 X33.623
G01 X33.487 Y41.815
G01 X34.24
G01 X34.223 Y41.679
G01 X33.351
G01 X33.214 Y41.542
G01 X34.225
G01 X34.246 Y41.406
G01 X33.078
G01 X32.942 Y41.27
G01 X34.269
G01 X34.133 Y41.133
G01 X32.914
G01 X32.987 Y40.997
G01 X33.997
G01 X33.86 Y40.861
G01 X33.036
G01 X33.066 Y40.724
G01 X33.724
G01 X33.588 Y40.588
G01 X33.079
G01 X33.066 Y40.452
G01 X33.451
G01 X33.315 Y40.315
G01 X33.035
G01 X32.984 Y40.179
G01 X33.179
G01 X33.042 Y40.043
G01 X32.909
G01 X32.798 Y39.906
G01 X32.906
G01 X32.77 Y39.77
G01 X32.623
G00 Z2
G00 X32.245 Y39.634
G00 Z0
G01 F600 Z-0.2
G01 X32.633
G01 X32.497 Y39.497
G01 X30.415
G01 Y39.361
G01 X32.361
G01 X32.224 Y39.225
G01 X30.415
G01 Y39.088
G01 X32.088
G00 Z2
G00 X31.247 Y39.634
G00 Z0
G01 F600 Z-0.2
G01 X30.415
G01 Y39.77
G01 X30.869
G01 X30.695 Y39.906
G01 X30.415
G01 Y40.043
G01 X30.581
G01 X30.508 Y40.179
G01 X30.415
G01 Y40.315
G01 X30.457
G00 Z2
G00 X31.03 Y38.952
G00 Z0
G01 F600 Z-0.2
G01 X30.415
G01 Y38.816
G01 X30.794
G01 X30.65 Y38.679
G01 X30.415
G01 Y38.543
G01 X30.551
G01 X30.482 Y38.407
G01 X30.415
G00 Z2
G00 Y37.725
G00 Z0
G01 F600 Z-0.2
G01 X30.472
G01 X30.535 Y37.589
G01 X30.415
G01 X30.44 Y37.452
G01 X30.624
G01 X30.755 Y37.316
G01 X30.576
G01 X30.712 Y37.18
G01 X30.963
G00 Z2
G00 X30.849 Y37.043
G00 Z0
G01 F600 Z-0.2
G01 X34.37
G01 X34.481 Y37.18
G01 X32.529
G01 X32.737 Y37.316
G01 X34.662
G00 Z2
G00 X34.725 Y38.27
G00 Z0
G01 F600 Z-0.2
G01 X33.052
G01 X33.01 Y38.407
G01 X34.522
G01 X34.398 Y38.543
G01 X32.941
G01 X32.892 Y38.679
G01 X34.315
G01 X34.261 Y38.816
G01 X33.028
G01 X33.164 Y38.952
G01 X34.23
G01 X34.218 Y39.088
G01 X33.301
G01 X33.437 Y39.225
G01 X34.232
G01 X34.266 Y39.361
G01 X33.573
G01 X33.71 Y39.497
G01 X34.324
G01 X34.411 Y39.634
G01 X33.846
G01 X33.982 Y39.77
G01 X34.543
G01 X34.756 Y39.906
G01 X34.118
G01 X34.255 Y40.043
G01 X40.492
G01 X40.629 Y40.179
G01 X34.391
G01 X34.527 Y40.315
G01 X40.765
G01 X40.901 Y40.452
G01 X34.664
G01 X34.8 Y40.588
G01 X41.038
G01 X41.174 Y40.724
G01 X39.246
G00 Z2
G00 X39.631 Y40.861
G00 Z0
G01 F600 Z-0.2
G01 X41.341
G00 Z2
G00 X41.614 Y41.133
G00 Z0
G01 F600 Z-0.2
G01 X42.097
G01 Y41.27
G01 X41.773
G01 X41.872 Y41.406
G01 X42.097
G01 Y41.542
G01 X41.936
G01 X41.972 Y41.679
G01 X42.097
G01 Y41.815
G01 X41.984
G01 X41.971 Y41.951
G01 X42.097
G01 Y42.088
G01 X41.933
G01 X41.867 Y42.224
G01 X42.097
G01 Y42.36
G01 X41.765
G01 X41.596 Y42.497
G01 X42.097
G01 Y42.633
G01 X41.535
G01 Y42.769
G01 X42.097
G01 Y42.906
G01 X41.535
G01 Y43.042
G01 X42.097
G01 Y43.178
G01 X41.535
G01 Y43.315
G01 X42.097
G01 Y43.451
G01 X41.509
G01 X41.415 Y43.587
G01 X42.097
G01 Y43.724
G01 X41.279
G01 X41.142 Y43.86
G01 X42.097
G01 Y43.996
G01 X41.006
G01 X40.87 Y44.133
G01 X42.014
G01 X41.86 Y44.269
G01 X40.733
G01 X40.597 Y44.405
G01 X41.76
G01 X41.697 Y44.542
G01 X39.957
G01 X39.88 Y44.678
G01 X41.66
G01 X41.648 Y44.814
G01 X39.763
G01 X39.573 Y44.951
G01 X41.661
G01 X41.699 Y45.087
G01 X34.555
G01 X34.767 Y45.223
G01 X41.765
G01 X41.867 Y45.36
G01 X34.879
G01 X34.881 Y45.496
G01 X42.035
G00 Z2
G00 X44.762 Y44.542
G00 Z0
G01 F600 Z-0.2
G01 X46.658
G01 X46.795 Y44.405
G01 X44.959
G01 X45.081 Y44.269
G01 X46.931
G01 X47.067 Y44.133
G01 X45.161
G01 X45.213 Y43.996
G01 X47.204
G01 X47.34 Y43.86
G01 X45.243
G01 X45.253 Y43.724
G01 X47.476
G01 X47.613 Y43.587
G01 X45.24
G01 X45.203 Y43.451
G01 X47.749
G01 X47.885 Y43.315
G01 X45.144
G01 X45.054 Y43.178
G01 X46.611
G01 X46.399 Y43.042
G01 X44.919
G01 X44.921 Y42.906
G01 X46.269
G01 X46.182 Y42.769
G01 X45.057
G01 X45.193 Y42.633
G01 X46.126
G01 X46.091 Y42.497
G01 X45.33
G01 X45.466 Y42.36
G01 X46.078
G01 X46.09 Y42.224
G01 X45.602
G01 X45.739 Y42.088
G01 X46.122
G01 X46.177 Y41.951
G01 X45.875
G01 X46.011 Y41.815
G01 X46.26
G01 X46.386 Y41.679
G01 X46.148
G01 X46.284 Y41.542
G01 X46.591
G00 Z2
G00 X46.42 Y41.406
G00 Z0
G01 F600 Z-0.2
G01 X48.747
G01 Y41.542
G01 X47.581
G01 X47.786 Y41.679
G01 X48.747
G01 Y41.815
G01 X47.912
G01 X47.995 Y41.951
G01 X48.747
G01 Y42.088
G01 X48.05
G01 X48.082 Y42.224
G01 X48.747
G01 Y42.36
G01 X48.094
G01 X48.081 Y42.497
G01 X48.703
G01 X48.567 Y42.633
G01 X48.047
G01 X47.99 Y42.769
G01 X48.431
G01 X48.294 Y42.906
G01 X47.903
G01 X47.773 Y43.042
G01 X48.158
G01 X48.022 Y43.178
G01 X47.562
G00 Z2
G00 X48.175 Y41.27
G00 Z0
G01 F600 Z-0.2
G01 X48.747
G01 Y41.133
G01 X48.314
G01 X48.459 Y40.997
G01 X48.747
G01 Y40.861
G01 X48.595
G00 Z2
G00 X48.082 Y39.906
G00 Z0
G01 F600 Z-0.2
G01 X48.033
G01 X47.966 Y40.043
G01 X48.082
G01 Y40.179
G01 X47.868
G01 X47.72 Y40.315
G01 X48.082
G01 X48.004 Y40.452
G01 X47.439
G00 Z2
G00 X46.733
G00 Z0
G01 F600 Z-0.2
G01 X45.09
G01 X45.167 Y40.588
G01 X47.868
G01 X47.732 Y40.724
G01 X46.418
G00 Z2
G00 X46.214
G00 Z0
G01 F600 Z-0.2
G01 X45.216
G01 X45.244 Y40.861
G01 X45.965
G01 X45.829 Y40.997
G01 X45.252
G01 X45.238 Y41.133
G01 X45.693
G01 X45.556 Y41.27
G01 X45.2
G01 X45.138 Y41.406
G01 X45.42
G01 X45.284 Y41.542
G01 X45.045
G01 X44.907 Y41.679
G01 X45.147
G01 X45.011 Y41.815
G01 X44.67
G00 Z2
G00 X43.71 Y40.179
G00 Z0
G01 F600 Z-0.2
G01 X41.841
G00 Z2
G00 X42.238 Y39.906
G00 Z0
G01 F600 Z-0.2
G01 X46.139
G01 X46.097 Y39.77
G01 X45.144
G01 X45.282 Y39.634
G01 X46.082
G01 X46.086 Y39.497
G01 X45.419
G01 X45.555 Y39.361
G01 X46.109
G01 X46.154 Y39.225
G01 X45.691
G01 X45.828 Y39.088
G01 X46.227
G01 X46.336 Y38.952
G01 X45.964
G01 X46.1 Y38.816
G01 X46.51
G00 Z2
G00 X46.977 Y38.679
G00 Z0
G01 F600 Z-0.2
G01 X46.237
G01 X46.373 Y38.543
G01 X48.082
G01 Y38.407
G01 X46.509
G01 X46.646 Y38.27
G01 X48.082
G01 Y38.134
G01 X46.782
G01 X46.918 Y37.998
G01 X48.082
G01 Y37.861
G01 X47.055
G01 X47.191 Y37.725
G01 X48.082
G01 Y37.589
G01 X47.654
G01 X47.832 Y37.452
G01 X48.082
G01 Y37.316
G01 X47.943
G01 X48.016 Y37.18
G01 X48.082
G00 Z2
G00 Y36.498
G00 Z0
G01 F600 Z-0.2
G01 X48.035
G01 X47.969 Y36.362
G01 X48.082
G01 Y36.225
G01 X47.871
G01 X47.725 Y36.089
G01 X47.995
G01 X47.859 Y35.953
G01 X47.453
G00 Z2
G00 X47.648 Y35.816
G00 Z0
G01 F600 Z-0.2
G01 X45.164
G01 X45.086 Y35.953
G01 X46.719
G01 X46.447 Y36.089
G01 X44.967
G01 X44.774 Y36.225
G01 X46.301
G01 X46.203 Y36.362
G01 X43.367
G01 X43.337 Y36.498
G01 X46.137
G01 X46.095 Y36.634
G01 X43.276
G01 X43.175 Y36.771
G01 X46.082
G01 X46.087 Y36.907
G01 X42.986
G00 Z2
G00 X42.861 Y37.725
G00 Z0
G01 F600 Z-0.2
G01 X43.375
G01 X43.479 Y37.589
G01 X42.725
G01 X42.588 Y37.452
G01 X43.633
G00 Z2
G00 X43.951 Y37.316
G00 Z0
G01 F600 Z-0.2
G01 X42.452
G01 X42.316 Y37.18
G01 X46.156
G01 X46.11 Y37.043
G01 X42.18
G01 X42.043 Y36.907
G01 X42.146
G01 X41.957 Y36.771
G01 X41.907
G01 X41.771 Y36.634
G01 X41.856
G01 X41.795 Y36.498
G01 X41.634
G01 X41.498 Y36.362
G01 X41.765
G01 X41.763 Y36.225
G01 X41.362
G01 X41.225 Y36.089
G01 X41.787
G01 X41.842 Y35.953
G01 X41.089
G01 X40.953 Y35.816
G01 X41.935
G01 X42.095 Y35.68
G01 X40.816
G01 X40.68 Y35.544
G01 X42.127
G01 Y35.407
G01 X40.544
G01 X40.407 Y35.271
G01 X42.127
G01 X42.105 Y35.135
G01 X40.271
G01 X40.135 Y34.998
G01 X41.968
G01 X41.832 Y34.862
G01 X39.998
G01 X39.862 Y34.726
G01 X41.696
G01 X41.559 Y34.589
G01 X39.821
G01 X39.919 Y34.453
G01 X41.423
G01 X41.287 Y34.317
G01 X39.985
G01 X40.027 Y34.18
G01 X41.15
G01 X41.014 Y34.044
G01 X40.04
G01 X40.035 Y33.908
G01 X40.878
G01 X40.741 Y33.771
G01 X40.011
G01 X39.966 Y33.635
G01 X40.605
G01 X40.469 Y33.499
G01 X39.894
G01 X39.783 Y33.363
G01 X40.332
G01 X40.196 Y33.226
G01 X39.604
G00 Z2
G00 X39.134 Y34.998
G00 Z0
G01 F600 Z-0.2
G01 X30.754
G01 X30.617 Y35.135
G01 X39.271
G01 X39.407 Y35.271
G01 X30.481
G01 X30.345 Y35.407
G01 X39.543
G01 X39.68 Y35.544
G01 X30.208
G01 X30.072 Y35.68
G01 X34.851
G01 X34.584 Y35.816
G01 X29.936
G01 X29.799 Y35.953
G01 X34.439
G01 X34.342 Y36.089
G01 X29.663
G01 X29.534 Y36.225
G01 X30.528
G01 X30.318 Y36.362
G01 X29.505
G01 Y36.498
G01 X30.182
G01 X30.045 Y36.634
G01 X29.505
G01 Y36.771
G01 X29.909
G01 X29.773 Y36.907
G01 X29.505
G01 Y37.043
G01 X29.636
G00 Z2
G00 X30.89 Y34.862
G00 Z0
G01 F600 Z-0.2
G01 X34.859
G00 Z2
G00 X34.222 Y34.044
G00 Z0
G01 F600 Z-0.2
G01 X28.848
G01 X28.984 Y33.908
G01 X31.411
G00 Z2
G00 X31.103 Y33.771
G00 Z0
G01 F600 Z-0.2
G01 X29.121
G01 X29.257 Y33.635
G01 X30.947
G01 X30.84 Y33.499
G01 X29.393
G01 X29.53 Y33.363
G01 X30.767
G01 X30.723 Y33.226
G01 X29.666
G01 X29.802 Y33.09
G01 X30.698
G01 X30.687 Y32.954
G01 X29.939
G01 X30.075 Y32.817
G01 X30.701
G01 X30.733 Y32.681
G01 X30.211
G01 X30.348 Y32.545
G01 X30.785
G01 X30.863 Y32.408
G01 X30.484
G01 X30.62 Y32.272
G01 X30.975
G01 X31.161 Y32.136
G01 X30.757
G01 X30.893 Y31.999
G01 X34.399
G00 Z2
G00 X35.723 Y32.272
G00 Z0
G01 F600 Z-0.2
G01 X38.539
G01 X38.335 Y32.136
G01 X35.927
G01 X36.053 Y31.999
G01 X38.209
G01 X38.126 Y31.863
G01 X36.136
G00 Z2
G00 X35.794 Y33.226
G00 Z0
G01 F600 Z-0.2
G01 X38.468
G01 X38.29 Y33.363
G01 X35.973
G01 X36.084 Y33.499
G01 X38.179
G01 X38.106 Y33.635
G01 X36.156
G00 Z2
G00 X35.601 Y35.68
G00 Z0
G01 F600 Z-0.2
G01 X38.661
G01 X38.394 Y35.816
G01 X35.868
G01 X36.013 Y35.953
G01 X38.249
G01 X38.152 Y36.089
G01 X36.11
G00 Z2
G00 X38.107 Y36.907
G00 Z0
G01 F600 Z-0.2
G01 X36.155
G01 X36.082 Y37.043
G01 X38.18
G01 X38.291 Y37.18
G01 X35.97
G01 X35.79 Y37.316
G01 X38.472
G00 Z2
G00 X39.342 Y37.452
G00 Z0
G01 F600 Z-0.2
G01 X32.868
G01 X32.957 Y37.589
G01 X39.479
G01 X39.615 Y37.725
G01 X33.02
G01 X33.061 Y37.861
G01 X39.751
G01 X39.888 Y37.998
G01 X33.074
G01 X33.071 Y38.134
G01 X40.024
G01 X40.16 Y38.27
G01 X39.537
G01 X39.74 Y38.407
G01 X40.297
G01 X40.433 Y38.543
G01 X39.864
G01 X39.947 Y38.679
G01 X40.569
G01 X40.706 Y38.816
G01 X40.475
G01 X40.614 Y38.952
G01 X40.842
G01 X40.978 Y39.088
G01 X40.751
G01 X40.887 Y39.225
G01 X41.115
G01 X41.251 Y39.361
G01 X41.023
G01 X41.16 Y39.497
G01 X41.387
G01 X41.524 Y39.634
G01 X41.296
G01 X41.432 Y39.77
G01 X41.66
G01 X41.874 Y39.906
G01 X41.569
G01 X41.705 Y40.043
G01 X46.206
G01 X46.304 Y40.179
G01 X44.782
G01 X44.972 Y40.315
G01 X46.452
G00 Z2
G00 X47.195 Y38.679
G00 Z0
G01 F600 Z-0.2
G01 X48.082
G01 Y38.816
G01 X47.662
G01 X47.839 Y38.952
G01 X48.082
G01 Y39.088
G01 X47.947
G01 X48.018 Y39.225
G01 X48.082
G00 Z2
G00 X44.691
G00 Z0
G01 F600 Z-0.2
G01 X42.327
G01 X42.191 Y39.088
G01 X43.961
G00 Z2
G00 X43.637 Y38.952
G00 Z0
G01 F600 Z-0.2
G01 X42.054
G01 X41.918 Y38.816
G01 X43.482
G01 X43.377 Y38.679
G01 X41.782
G01 X41.645 Y38.543
G01 X42.643
G01 X42.445 Y38.407
G01 X41.509
G01 X41.373 Y38.27
G01 X42.385
G01 X42.27 Y38.134
G01 X41.236
G01 X41.1 Y37.998
G01 X42.134
G01 X41.997 Y37.861
G01 X40.964
G01 X40.827 Y37.725
G01 X41.861
G01 X41.725 Y37.589
G01 X40.691
G01 X40.555 Y37.452
G01 X41.588
G01 X41.452 Y37.316
G01 X40.418
G01 X40.282 Y37.18
G01 X41.316
G01 X41.179 Y37.043
G01 X40.146
G01 X40.009 Y36.907
G01 X41.043
G01 X40.907 Y36.771
G01 X40.011
G01 X40.035 Y36.634
G01 X40.77
G01 X40.634 Y36.498
G01 X40.04
G01 X40.027 Y36.362
G01 X40.498
G01 X40.361 Y36.225
G01 X39.985
G01 X39.92 Y36.089
G01 X40.225
G01 X40.089 Y35.953
G01 X39.823
G01 X39.678 Y35.816
G01 X39.952
G01 X39.816 Y35.68
G01 X39.411
G00 Z2
G00 X38.669 Y34.862
G00 Z0
G01 F600 Z-0.2
G01 X35.593
G01 X35.866 Y34.726
G01 X38.396
G01 X38.251 Y34.589
G01 X36.011
G01 X36.109 Y34.453
G01 X38.153
G00 Z2
G00 X38.133 Y31.045
G00 Z0
G01 F600 Z-0.2
G01 X36.129
G01 X36.043 Y30.909
G01 X38.219
G01 X38.35 Y30.772
G01 X35.912
G01 X35.7 Y30.636
G01 X38.562
G00 Z2
G00 X38.848 Y29.818
G00 Z0
G01 F600 Z-0.2
G01 X35.414
G00 Z2
G00 X35.038
G00 Z0
G01 F600 Z-0.2
G01 X32.588
G01 X32.68 Y29.954
G01 X39.464
G01 X39.6 Y30.091
G01 X32.744
G01 X32.785 Y30.227
G01 X39.737
G01 X39.873 Y30.363
G01 X32.799
G01 X32.799 Y30.5
G01 X40.009
G01 X40.146 Y30.636
G01 X39.51
G01 X39.722 Y30.772
G01 X40.282
G01 X40.418 Y30.909
G01 X39.853
G01 X39.939 Y31.045
G01 X40.555
G01 X40.691 Y31.181
G01 X39.996
G01 X40.031 Y31.318
G01 X40.827
G01 X40.964 Y31.454
G01 X40.75
G01 X40.886 Y31.59
G01 X41.131
G00 Z2
G00 X40.545 Y31.454
G00 Z0
G01 F600 Z-0.2
G01 X40.381
G00 Z2
G00 X40.177
G00 Z0
G01 F600 Z-0.2
G01 X40.045
G01 X40.032 Y31.59
G01 X40.13
G01 X40.143 Y31.727
G01 X40
G01 X40.045 Y31.863
G01 X40.259
G01 X40.395 Y31.999
G01 X40.181
G01 X40.318 Y32.136
G01 X40.532
G01 X40.668 Y32.272
G01 X40.454
G01 X40.59 Y32.408
G01 X40.805
G01 X40.941 Y32.545
G01 X40.727
G01 X40.863 Y32.681
G01 X41.077
G01 X41.214 Y32.817
G01 X40.999
G01 X41.136 Y32.954
G01 X41.35
G01 X41.487 Y33.09
G01 X41.272
G01 X41.408 Y33.226
G01 X41.623
G01 X41.76 Y33.363
G01 X41.545
G01 X41.681 Y33.499
G01 X41.896
G01 X42.032 Y33.635
G01 X41.817
G01 X41.954 Y33.771
G01 X42.169
G01 X42.305 Y33.908
G01 X42.09
G01 X42.226 Y34.044
G01 X42.442
G01 X42.578 Y34.18
G01 X42.363
G01 X42.499 Y34.317
G01 X42.714
G01 X42.851 Y34.453
G01 X42.635
G01 X42.772 Y34.589
G01 X42.987
G00 Z2
G00 X43.192
G00 Z0
G01 F600 Z-0.2
G01 X43.283
G00 Z2
G00 X43.884 Y34.317
G00 Z0
G01 F600 Z-0.2
G01 X45.207
G01 Y34.453
G01 X43.648
G01 X43.488 Y34.589
G01 X43.803
G01 X43.58 Y34.726
G01 X42.908
G01 X43.011 Y34.862
G01 X43.443
G01 X43.352 Y34.998
G01 X43.043
G01 X43.045 Y35.135
G01 X43.291
G01 X43.253 Y35.271
G01 X43.045
G01 Y35.407
G01 X43.24
G01 X43.249 Y35.544
G01 X43.045
G01 X43.037 Y35.68
G01 X43.277
G01 X43.328 Y35.816
G01 X43.197
G01 X43.29 Y35.953
G01 X43.406
G01 X43.525 Y36.089
G01 X43.345
G01 X43.369 Y36.225
G01 X43.718
G00 Z2
G00 X44.541 Y37.316
G00 Z0
G01 F600 Z-0.2
G01 X46.228
G01 X46.339 Y37.452
G01 X44.859
G01 X45.013 Y37.589
G01 X46.327
G01 X46.191 Y37.725
G01 X45.117
G01 X45.19 Y37.861
G01 X46.055
G01 X45.918 Y37.998
G01 X45.229
G01 X45.248 Y38.134
G01 X45.782
G01 X45.646 Y38.27
G01 X45.248
G01 X45.228 Y38.407
G01 X45.509
G01 X45.373 Y38.543
G01 X45.187
G01 X45.115 Y38.679
G01 X45.237
G01 X45.1 Y38.816
G01 X45.01
G01 X44.854 Y38.952
G01 X44.964
G01 X44.828 Y39.088
G01 X44.527
G00 Z2
G00 X42.924 Y40.315
G00 Z0
G01 F600 Z-0.2
G01 X43.52
G01 X43.402 Y40.452
G01 X42.999
G01 X43.015 Y40.588
G01 X43.325
G01 X43.276 Y40.724
G01 X43.015
G01 Y40.861
G01 X43.248
G01 X43.24 Y40.997
G01 X43.015
G01 Y41.133
G01 X43.254
G01 X43.292 Y41.27
G01 X43.015
G01 Y41.406
G01 X43.354
G01 X43.447 Y41.542
G01 X43.015
G01 Y41.679
G01 X43.585
G01 X43.822 Y41.815
G01 X43.015
G01 Y41.951
G01 X44.875
G01 X44.738 Y42.088
G01 X43.015
G01 Y42.224
G01 X44.602
G01 X44.466 Y42.36
G01 X43.015
G01 Y42.497
G01 X44.329
G01 X44.193 Y42.633
G01 X43.015
G01 Y42.769
G01 X43.973
G01 X43.791 Y42.906
G01 X43.015
G01 Y43.042
G01 X43.573
G01 X43.438 Y43.178
G01 X43.015
G01 Y43.315
G01 X43.348
G01 X43.289 Y43.451
G01 X43.015
G01 Y43.587
G01 X43.252
G01 X43.239 Y43.724
G01 X43.015
G01 Y43.86
G01 X43.249
G01 X43.279 Y43.996
G01 X43.015
G01 X43.093 Y44.133
G01 X43.331
G01 X43.411 Y44.269
G01 X43.252
G01 X43.352 Y44.405
G01 X43.533
G01 X43.73 Y44.542
G01 X43.415
G01 X43.452 Y44.678
G01 X46.522
G01 X46.386 Y44.814
G01 X43.464
G01 X43.451 Y44.951
G01 X46.249
G01 X46.113 Y45.087
G01 X43.413
G01 X43.347 Y45.223
G01 X45.977
G01 X45.84 Y45.36
G01 X43.245
G01 X43.077 Y45.496
G01 X45.704
G01 X45.568 Y45.632
G01 X34.78
G01 X34.565 Y45.769
G01 X45.431
G01 X45.295 Y45.905
G01 X39.564
G01 X39.757 Y46.041
G01 X45.159
G01 X45.022 Y46.177
G01 X39.876
G01 X39.955 Y46.314
G01 X44.886
G00 Z2
G00 X43.943 Y48.631
G00 Z0
G01 F600 Z-0.2
G01 X43.196
G01 X43.261 Y48.768
G01 X43.556
G00 Z2
G00 X42.719 Y49.449
G00 Z0
G01 F600 Z-0.2
G01 X42.588
G01 X42.514 Y49.586
G01 X42.646
G01 X42.574 Y49.722
G01 X42.448
G01 X42.396 Y49.858
G01 X42.499
G01 X42.458 Y49.995
G01 X42.349
G01 X42.316 Y50.131
G01 X42.417
G01 X42.377 Y50.267
G01 X42.285
G01 X42.269 Y50.404
G01 X42.364
G01 X42.35 Y50.54
G01 X42.254
G01 X42.255 Y50.676
G01 X42.338
G01 X42.351 Y50.813
G01 X42.255
G01 X42.271 Y50.949
G01 X42.365
G01 X42.379 Y51.085
G01 X42.288
G01 X42.319 Y51.222
G01 X42.421
G01 X42.462 Y51.358
G01 X42.353
G01 X42.401 Y51.494
G01 X42.508
G01 X42.58 Y51.631
G01 X42.454
G01 X42.52 Y51.767
G01 X42.653
G01 X42.707 Y51.903
G01 X42.596
G00 Z2
G00 X43.237 Y52.585
G00 Z0
G01 F600 Z-0.2
G01 X43.58
G00 Z2
G00 X43.985 Y52.721
G00 Z0
G01 F600 Z-0.2
G01 X43.414
G01 X43.674 Y52.858
G01 X45.418
G00 Z2
G00 X45.512 Y52.585
G00 Z0
G01 F600 Z-0.2
G01 X45.855
G01 X45.678 Y52.721
G01 X45.107
G00 Z2
G00 X45.019 Y52.994
G00 Z0
G01 F600 Z-0.2
G01 X44.073
G00 Z2
G00 X46.386 Y51.903
G00 Z0
G01 F600 Z-0.2
G01 X46.496
G01 X46.572 Y51.767
G01 X46.439
G01 X46.512 Y51.631
G01 X46.638
G01 X46.691 Y51.494
G01 X46.584
G01 X46.63 Y51.358
G01 X46.739
G01 X46.773 Y51.222
G01 X46.671
G01 X46.714 Y51.085
G01 X46.804
G01 X46.821 Y50.949
G01 X46.727
G01 X46.741 Y50.813
G01 X46.837
G01 X46.837 Y50.676
G01 X46.754
G01 X46.742 Y50.54
G01 X46.837
G01 X46.823 Y50.404
G01 X46.728
G01 X46.717 Y50.267
G01 X46.807
G01 X46.776 Y50.131
G01 X46.675
G01 X46.634 Y49.995
G01 X46.743
G01 X46.696 Y49.858
G01 X46.591
G01 X46.518 Y49.722
G01 X46.644
G01 X46.578 Y49.586
G01 X46.446
G01 X46.373 Y49.449
G01 X46.504
G00 Z2
G00 X42.097 Y40.997
G00 Z0
G01 F600 Z-0.2
G01 X39.794
G01 X39.901 Y41.133
G01 X40.533
G01 X40.379 Y41.27
G01 X39.974
G01 X40.016 Y41.406
G01 X40.28
G01 X40.216 Y41.542
G01 X40.037
G01 X40.039 Y41.679
G01 X40.18
G01 X40.168 Y41.815
G01 X40.022
G01 X39.98 Y41.951
G01 X40.181
G01 X40.219 Y42.088
G01 X39.911
G01 X39.809 Y42.224
G01 X40.285
G01 X40.387 Y42.36
G01 X39.658
G00 Z2
G00 X38.716 Y42.497
G00 Z0
G01 F600 Z-0.2
G01 X35.546
G00 Z2
G00 X35.848 Y42.36
G00 Z0
G01 F600 Z-0.2
G01 X38.414
G01 X38.263 Y42.224
G01 X35.999
G01 X36.101 Y42.088
G01 X38.161
G00 Z2
G00 X38.171 Y41.133
G00 Z0
G01 F600 Z-0.2
G01 X36.091
G01 X35.984 Y40.997
G01 X38.278
G01 X38.437 Y40.861
G01 X35.821
G00 Z2
G00 X35.436 Y40.724
G00 Z0
G01 F600 Z-0.2
G01 X38.826
G00 Z2
G00 X39.506 Y39.906
G00 Z0
G01 F600 Z-0.2
G01 X40.356
G01 X40.22 Y39.77
G01 X39.719
G01 X39.851 Y39.634
G01 X40.083
G00 Z2
G00 X38.535 Y38.27
G00 Z0
G01 F600 Z-0.2
G01 X35.727
G01 X35.93 Y38.407
G01 X38.332
G01 X38.208 Y38.543
G01 X36.054
G01 X36.137 Y38.679
G01 X38.125
G00 Z2
G00 X36.128 Y39.497
G00 Z0
G01 F600 Z-0.2
G01 X38.134
G01 X38.221 Y39.634
G01 X36.041
G01 X35.909 Y39.77
G01 X38.353
G01 X38.566 Y39.906
G01 X35.696
G00 Z2
G00 X35.016 Y40.724
G00 Z0
G01 F600 Z-0.2
G01 X34.936
G00 Z2
G00 X35.648 Y43.315
G00 Z0
G01 F600 Z-0.2
G01 X38.614
G01 X38.376 Y43.451
G01 X35.886
G01 X36.025 Y43.587
G01 X38.237
G01 X38.144 Y43.724
G01 X36.118
G00 Z2
G00 X33.492 Y43.451
G00 Z0
G01 F600 Z-0.2
G01 X33.361
G00 Z2
G00 X33.156
G00 Z0
G01 F600 Z-0.2
G01 X28.351
G01 X28.215 Y43.587
G01 X33.088
G01 X33.023 Y43.724
G01 X28.079
G01 X27.942 Y43.86
G01 X32.94
G01 X32.829 Y43.996
G01 X27.806
G01 X27.67 Y44.133
G01 X32.679
G01 X32.519 Y44.269
G01 X27.533
G01 X27.397 Y44.405
G01 X32.476
G01 X32.53 Y44.542
G01 X27.261
G01 X27.124 Y44.678
G01 X32.693
G01 X32.839 Y44.814
G01 X32.556
G01 X32.754 Y44.951
G01 X32.947
G01 X33.029 Y45.087
G01 X32.88
G01 X32.965 Y45.223
G01 X33.091
G01 X33.135 Y45.36
G01 X33.024
G01 X33.062 Y45.496
G01 X33.159
G01 X33.171 Y45.632
G01 X33.076
G01 X33.07 Y45.769
G01 X33.171
G01 X33.15 Y45.905
G01 X33.047
G01 X33.006 Y46.041
G01 X33.116
G01 X33.067 Y46.177
G01 X32.933
G01 X32.83 Y46.314
G01 X32.998
G01 X32.903 Y46.45
G01 X32.681
G01 X32.414 Y46.586
G01 X32.779
G01 X32.61 Y46.723
G01 X30.882
G01 X31.005 Y46.859
G01 X32.477
G01 X32.464 Y46.995
G01 X31.019
G01 X30.938 Y47.132
G01 X32.56
G01 X32.741 Y47.268
G01 X32.329
G00 Z2
G00 X32.65 Y47.404
G00 Z0
G01 F600 Z-0.2
G01 X32.874
G01 X32.973 Y47.541
